

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    62                           	psect	text19,local,class=CODE,merge=1,delta=2
    63                           	psect	text20,local,class=CODE,merge=1,delta=2
    64                           	psect	text21,local,class=CODE,merge=1,delta=2
    65                           	psect	text22,local,class=CODE,merge=1,delta=2
    66                           	psect	text23,local,class=CODE,merge=1,delta=2
    67                           	psect	text24,local,class=CODE,merge=1,delta=2
    68                           	psect	text25,local,class=CODE,merge=1,delta=2
    69                           	psect	text26,local,class=CODE,merge=1,delta=2
    70                           	psect	text27,local,class=CODE,merge=1,delta=2
    71                           	psect	text28,local,class=CODE,merge=1,delta=2
    72                           	psect	text29,local,class=CODE,merge=1,delta=2
    73                           	psect	text30,local,class=CODE,merge=1,delta=2
    74                           	psect	text31,local,class=CODE,merge=1,delta=2
    75                           	psect	text32,local,class=CODE,merge=1,delta=2
    76                           	psect	text33,local,class=CODE,merge=1,delta=2
    77                           	psect	text34,local,class=CODE,merge=1,delta=2
    78                           	psect	text35,local,class=CODE,merge=1,delta=2
    79                           	psect	text36,local,class=CODE,merge=1,delta=2
    80                           	psect	text37,local,class=CODE,merge=1,delta=2
    81                           	psect	text38,local,class=CODE,merge=1,delta=2
    82                           	psect	text39,local,class=CODE,merge=1,delta=2
    83                           	psect	text40,local,class=CODE,merge=1,delta=2
    84                           	psect	text41,local,class=CODE,merge=1,delta=2
    85                           	psect	text42,local,class=CODE,merge=1,delta=2
    86                           	psect	text43,local,class=CODE,merge=1,delta=2
    87                           	psect	text44,local,class=CODE,merge=1,delta=2
    88                           	psect	text45,local,class=CODE,merge=1,delta=2
    89                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text47,local,class=CODE,merge=1,delta=2
    91                           	psect	text48,local,class=CODE,merge=1,delta=2
    92                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
    93                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
    94                           	psect	text51,local,class=CODE,merge=1,delta=2
    95                           	psect	text52,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text53,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
    98                           	psect	text55,local,class=CODE,merge=1,delta=2,group=3
    99                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text58,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text59,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text60,local,class=CODE,merge=1,delta=2,group=3
   104                           	psect	text61,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text62,local,class=CODE,merge=1,delta=2,group=3
   106                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   108                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   110                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   111                           	psect	text68,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text69,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text70,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text71,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text72,local,class=CODE,merge=1,delta=2,group=3
   116                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text75,local,class=CODE,merge=1,delta=2
   119                           	psect	text76,local,class=CODE,merge=1,delta=2
   120                           	psect	text77,local,class=CODE,merge=1,delta=2
   121                           	psect	text78,local,class=CODE,merge=1,delta=2
   122                           	psect	text79,local,class=CODE,merge=1,delta=2
   123                           	psect	text80,local,class=CODE,merge=1,delta=2
   124                           	psect	text81,local,class=CODE,merge=1,delta=2
   125                           	psect	text82,local,class=CODE,merge=1,delta=2
   126                           	psect	text83,local,class=CODE,merge=1,delta=2
   127                           	psect	text84,local,class=CODE,merge=1,delta=2,group=3
   128                           	psect	text85,local,class=CODE,merge=1,delta=2
   129                           	psect	text86,local,class=CODE,merge=1,delta=2
   130                           	psect	text87,local,class=CODE,merge=1,delta=2
   131                           	psect	text88,local,class=CODE,merge=1,delta=2
   132                           	psect	text89,local,class=CODE,merge=1,delta=2,group=3
   133                           	psect	text90,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text91,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text92,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text93,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text94,local,class=CODE,merge=1,delta=2,group=2
   138                           	psect	text95,local,class=CODE,merge=1,delta=2,group=2
   139                           	psect	text96,local,class=CODE,merge=1,delta=2
   140                           	psect	text97,local,class=CODE,merge=1,delta=2
   141                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text101,local,class=CODE,merge=1,delta=2
   145                           	psect	text102,local,class=CODE,merge=1,delta=2
   146                           	psect	text103,local,class=CODE,merge=1,delta=2
   147                           	psect	text104,local,class=CODE,merge=1,delta=2
   148                           	psect	text105,local,class=CODE,merge=1,delta=2
   149                           	psect	text106,local,class=CODE,merge=1,delta=2
   150                           	psect	text107,local,class=CODE,merge=1,delta=2
   151                           	psect	text108,local,class=CODE,merge=1,delta=2
   152                           	psect	text109,local,class=CODE,merge=1,delta=2
   153                           	psect	text110,local,class=CODE,merge=1,delta=2
   154                           	psect	text111,local,class=CODE,merge=1,delta=2
   155                           	psect	text112,local,class=CODE,merge=1,delta=2
   156                           	psect	text113,local,class=CODE,merge=1,delta=2
   157                           	psect	text114,local,class=CODE,merge=1,delta=2
   158                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text116,local,class=CODE,merge=1,delta=2
   160                           	psect	text117,local,class=CODE,merge=1,delta=2
   161                           	psect	text118,local,class=CODE,merge=1,delta=2
   162                           	psect	text119,local,class=CODE,merge=1,delta=2
   163                           	psect	text120,local,class=CODE,merge=1,delta=2
   164                           	psect	intentry,global,class=CODE,delta=2
   165                           	psect	text122,local,class=CODE,merge=1,delta=2
   166                           	psect	text123,local,class=CODE,merge=1,delta=2
   167                           	psect	text124,local,class=CODE,merge=1,delta=2
   168                           	psect	text125,local,class=CODE,merge=1,delta=2
   169                           	psect	text126,local,class=CODE,merge=1,delta=2
   170                           	psect	text127,local,class=CODE,merge=1,delta=2
   171                           	psect	text128,local,class=CODE,merge=1,delta=2
   172                           	psect	text129,local,class=CODE,merge=1,delta=2
   173                           	psect	text130,local,class=CODE,merge=1,delta=2
   174                           	psect	text131,local,class=CODE,merge=1,delta=2
   175                           	psect	text132,local,class=CODE,merge=1,delta=2
   176                           	psect	text133,local,class=CODE,merge=1,delta=2
   177                           	psect	text134,local,class=CODE,merge=1,delta=2
   178                           	psect	text135,local,class=CODE,merge=1,delta=2
   179                           	psect	text136,local,class=CODE,merge=1,delta=2
   180                           	psect	text137,local,class=CODE,merge=1,delta=2
   181                           	psect	text138,local,class=CODE,merge=1,delta=2
   182                           	psect	text139,local,class=CODE,merge=1,delta=2
   183                           	psect	text140,local,class=CODE,merge=1,delta=2
   184                           	psect	text141,local,class=CODE,merge=1,delta=2
   185                           	psect	text142,local,class=CODE,merge=1,delta=2
   186                           	psect	text143,local,class=CODE,merge=1,delta=2
   187                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text145,local,class=CODE,merge=1,delta=2
   189                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text148,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text149,local,class=CODE,merge=1,delta=2
   193                           	psect	text150,local,class=CODE,merge=1,delta=2
   194                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text153,local,class=CODE,merge=1,delta=2
   197                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   200                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   201                           	psect	text158,local,class=CODE,merge=1,delta=2
   202                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   203                           	psect	text57_split_1,local,class=CODE,merge=1,delta=2
   204                           	dabs	1,0x7E,2
   205     0000                     
   206                           ; Generated 22/03/2023 GMT
   207                           ; 
   208                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   209                           ; All rights reserved.
   210                           ; 
   211                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   212                           ; 
   213                           ; Redistribution and use in source and binary forms, with or without modification, are
   214                           ; permitted provided that the following conditions are met:
   215                           ; 
   216                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   217                           ;        conditions and the following disclaimer.
   218                           ; 
   219                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   220                           ;        of conditions and the following disclaimer in the documentation and/or other
   221                           ;        materials provided with the distribution. Publication is not required when
   222                           ;        this file is used in an embedded application.
   223                           ; 
   224                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   225                           ;        software without specific prior written permission.
   226                           ; 
   227                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   228                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   229                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   230                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   231                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   232                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   233                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   234                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   235                           ; 
   236                           ; 
   237                           ; Code-generator required, PIC16F18076 Definitions
   238                           ; 
   239                           ; SFR Addresses
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0012                     	;# 
   258     0013                     	;# 
   259     0014                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     018C                     	;# 
   278     018D                     	;# 
   279     018E                     	;# 
   280     018F                     	;# 
   281     019C                     	;# 
   282     019C                     	;# 
   283     019D                     	;# 
   284     019D                     	;# 
   285     019E                     	;# 
   286     019F                     	;# 
   287     020E                     	;# 
   288     020F                     	;# 
   289     0210                     	;# 
   290     0211                     	;# 
   291     0212                     	;# 
   292     0213                     	;# 
   293     0214                     	;# 
   294     028C                     	;# 
   295     028C                     	;# 
   296     028D                     	;# 
   297     028E                     	;# 
   298     028F                     	;# 
   299     028F                     	;# 
   300     0290                     	;# 
   301     0290                     	;# 
   302     0291                     	;# 
   303     0291                     	;# 
   304     0292                     	;# 
   305     0292                     	;# 
   306     0293                     	;# 
   307     0294                     	;# 
   308     0295                     	;# 
   309     0295                     	;# 
   310     0296                     	;# 
   311     0296                     	;# 
   312     0297                     	;# 
   313     0297                     	;# 
   314     030C                     	;# 
   315     030C                     	;# 
   316     030D                     	;# 
   317     030D                     	;# 
   318     030E                     	;# 
   319     030F                     	;# 
   320     0310                     	;# 
   321     0310                     	;# 
   322     0311                     	;# 
   323     0312                     	;# 
   324     0312                     	;# 
   325     0313                     	;# 
   326     0313                     	;# 
   327     0314                     	;# 
   328     0315                     	;# 
   329     0316                     	;# 
   330     0316                     	;# 
   331     0317                     	;# 
   332     0318                     	;# 
   333     0318                     	;# 
   334     0319                     	;# 
   335     0319                     	;# 
   336     031A                     	;# 
   337     031B                     	;# 
   338     031C                     	;# 
   339     031C                     	;# 
   340     031D                     	;# 
   341     038C                     	;# 
   342     038C                     	;# 
   343     038D                     	;# 
   344     038E                     	;# 
   345     038F                     	;# 
   346     0390                     	;# 
   347     0390                     	;# 
   348     0391                     	;# 
   349     0392                     	;# 
   350     0393                     	;# 
   351     039F                     	;# 
   352     040C                     	;# 
   353     040C                     	;# 
   354     040D                     	;# 
   355     040E                     	;# 
   356     040F                     	;# 
   357     040F                     	;# 
   358     0410                     	;# 
   359     0411                     	;# 
   360     0412                     	;# 
   361     0412                     	;# 
   362     0413                     	;# 
   363     0414                     	;# 
   364     041F                     	;# 
   365     048C                     	;# 
   366     048C                     	;# 
   367     048D                     	;# 
   368     048E                     	;# 
   369     048F                     	;# 
   370     048F                     	;# 
   371     0490                     	;# 
   372     0491                     	;# 
   373     0492                     	;# 
   374     0493                     	;# 
   375     050C                     	;# 
   376     050C                     	;# 
   377     050D                     	;# 
   378     050D                     	;# 
   379     050E                     	;# 
   380     050F                     	;# 
   381     0510                     	;# 
   382     0511                     	;# 
   383     0512                     	;# 
   384     0513                     	;# 
   385     0514                     	;# 
   386     058C                     	;# 
   387     058D                     	;# 
   388     058E                     	;# 
   389     058F                     	;# 
   390     0590                     	;# 
   391     0591                     	;# 
   392     0592                     	;# 
   393     0593                     	;# 
   394     0594                     	;# 
   395     0595                     	;# 
   396     0596                     	;# 
   397     0597                     	;# 
   398     060C                     	;# 
   399     060D                     	;# 
   400     060E                     	;# 
   401     060E                     	;# 
   402     060F                     	;# 
   403     0610                     	;# 
   404     0611                     	;# 
   405     0612                     	;# 
   406     0616                     	;# 
   407     0617                     	;# 
   408     0618                     	;# 
   409     0618                     	;# 
   410     0619                     	;# 
   411     061A                     	;# 
   412     061B                     	;# 
   413     061C                     	;# 
   414     068C                     	;# 
   415     068D                     	;# 
   416     068E                     	;# 
   417     068F                     	;# 
   418     0690                     	;# 
   419     0691                     	;# 
   420     0692                     	;# 
   421     0696                     	;# 
   422     0697                     	;# 
   423     0698                     	;# 
   424     0699                     	;# 
   425     069A                     	;# 
   426     069B                     	;# 
   427     069C                     	;# 
   428     100C                     	;# 
   429     100D                     	;# 
   430     101F                     	;# 
   431     108C                     	;# 
   432     108D                     	;# 
   433     108E                     	;# 
   434     108F                     	;# 
   435     109F                     	;# 
   436     109F                     	;# 
   437     110C                     	;# 
   438     110D                     	;# 
   439     1C8C                     	;# 
   440     1C8C                     	;# 
   441     1C8D                     	;# 
   442     1C8E                     	;# 
   443     1C8E                     	;# 
   444     1C8F                     	;# 
   445     1C90                     	;# 
   446     1C91                     	;# 
   447     1D0C                     	;# 
   448     1D0C                     	;# 
   449     1D0D                     	;# 
   450     1D0E                     	;# 
   451     1D0E                     	;# 
   452     1D0F                     	;# 
   453     1D10                     	;# 
   454     1D10                     	;# 
   455     1D11                     	;# 
   456     1D12                     	;# 
   457     1D12                     	;# 
   458     1D13                     	;# 
   459     1D14                     	;# 
   460     1D14                     	;# 
   461     1D15                     	;# 
   462     1D16                     	;# 
   463     1D16                     	;# 
   464     1D17                     	;# 
   465     1D18                     	;# 
   466     1D19                     	;# 
   467     1D1A                     	;# 
   468     1D1B                     	;# 
   469     1D1B                     	;# 
   470     1D1C                     	;# 
   471     1D1D                     	;# 
   472     1D1D                     	;# 
   473     1D1E                     	;# 
   474     1D1F                     	;# 
   475     1D21                     	;# 
   476     1D21                     	;# 
   477     1D22                     	;# 
   478     1D23                     	;# 
   479     1D24                     	;# 
   480     1D24                     	;# 
   481     1D25                     	;# 
   482     1D26                     	;# 
   483     1D27                     	;# 
   484     1D28                     	;# 
   485     1D29                     	;# 
   486     1D2A                     	;# 
   487     1D2B                     	;# 
   488     1D2C                     	;# 
   489     1D2D                     	;# 
   490     1D2E                     	;# 
   491     1D2F                     	;# 
   492     1D30                     	;# 
   493     1D31                     	;# 
   494     1D32                     	;# 
   495     1D8C                     	;# 
   496     1D8D                     	;# 
   497     1D8E                     	;# 
   498     1D8F                     	;# 
   499     1D90                     	;# 
   500     1D91                     	;# 
   501     1D92                     	;# 
   502     1D93                     	;# 
   503     1D94                     	;# 
   504     1D95                     	;# 
   505     1D96                     	;# 
   506     1D97                     	;# 
   507     1D98                     	;# 
   508     1D99                     	;# 
   509     1D9A                     	;# 
   510     1D9B                     	;# 
   511     1D9C                     	;# 
   512     1D9D                     	;# 
   513     1D9E                     	;# 
   514     1D9F                     	;# 
   515     1DA0                     	;# 
   516     1DA1                     	;# 
   517     1DA2                     	;# 
   518     1DA3                     	;# 
   519     1DA4                     	;# 
   520     1DA5                     	;# 
   521     1DA6                     	;# 
   522     1DA7                     	;# 
   523     1DA8                     	;# 
   524     1DA9                     	;# 
   525     1DAA                     	;# 
   526     1DAB                     	;# 
   527     1DAC                     	;# 
   528     1DAD                     	;# 
   529     1DAE                     	;# 
   530     1E0C                     	;# 
   531     1E0D                     	;# 
   532     1E0E                     	;# 
   533     1E0F                     	;# 
   534     1E10                     	;# 
   535     1E11                     	;# 
   536     1E12                     	;# 
   537     1E19                     	;# 
   538     1E1A                     	;# 
   539     1E1B                     	;# 
   540     1E1E                     	;# 
   541     1E1F                     	;# 
   542     1E39                     	;# 
   543     1E3D                     	;# 
   544     1E3E                     	;# 
   545     1E3F                     	;# 
   546     1E40                     	;# 
   547     1E41                     	;# 
   548     1E41                     	;# 
   549     1E42                     	;# 
   550     1E42                     	;# 
   551     1E43                     	;# 
   552     1E43                     	;# 
   553     1E44                     	;# 
   554     1E44                     	;# 
   555     1E47                     	;# 
   556     1E48                     	;# 
   557     1E49                     	;# 
   558     1E4A                     	;# 
   559     1E4B                     	;# 
   560     1E4C                     	;# 
   561     1E50                     	;# 
   562     1E8C                     	;# 
   563     1E8D                     	;# 
   564     1E8E                     	;# 
   565     1E8F                     	;# 
   566     1E90                     	;# 
   567     1E91                     	;# 
   568     1E92                     	;# 
   569     1E93                     	;# 
   570     1E96                     	;# 
   571     1E97                     	;# 
   572     1E98                     	;# 
   573     1E99                     	;# 
   574     1E9A                     	;# 
   575     1E9B                     	;# 
   576     1E9C                     	;# 
   577     1E9D                     	;# 
   578     1EA0                     	;# 
   579     1EA1                     	;# 
   580     1EA2                     	;# 
   581     1EA3                     	;# 
   582     1EA4                     	;# 
   583     1EA5                     	;# 
   584     1EA6                     	;# 
   585     1EA7                     	;# 
   586     1EAA                     	;# 
   587     1EAB                     	;# 
   588     1EAC                     	;# 
   589     1EAD                     	;# 
   590     1EAE                     	;# 
   591     1EB4                     	;# 
   592     1EB5                     	;# 
   593     1EB6                     	;# 
   594     1EB7                     	;# 
   595     1EB8                     	;# 
   596     1EB9                     	;# 
   597     1EBA                     	;# 
   598     1EBB                     	;# 
   599     1EE3                     	;# 
   600     1EE4                     	;# 
   601     1EEB                     	;# 
   602     1EEC                     	;# 
   603     1EEE                     	;# 
   604     1EEF                     	;# 
   605     1F0C                     	;# 
   606     1F0D                     	;# 
   607     1F0E                     	;# 
   608     1FE4                     	;# 
   609     1FE5                     	;# 
   610     1FE6                     	;# 
   611     1FE7                     	;# 
   612     1FE8                     	;# 
   613     1FE8                     	;# 
   614     1FE9                     	;# 
   615     1FEA                     	;# 
   616     1FEA                     	;# 
   617     1FEB                     	;# 
   618     1FED                     	;# 
   619     1FEE                     	;# 
   620     1FEF                     	;# 
   621     0000                     	;# 
   622     0001                     	;# 
   623     0002                     	;# 
   624     0003                     	;# 
   625     0004                     	;# 
   626     0005                     	;# 
   627     0006                     	;# 
   628     0007                     	;# 
   629     0008                     	;# 
   630     0009                     	;# 
   631     000A                     	;# 
   632     000B                     	;# 
   633     000C                     	;# 
   634     000D                     	;# 
   635     000E                     	;# 
   636     000F                     	;# 
   637     0010                     	;# 
   638     0012                     	;# 
   639     0013                     	;# 
   640     0014                     	;# 
   641     0015                     	;# 
   642     0016                     	;# 
   643     0018                     	;# 
   644     0019                     	;# 
   645     001A                     	;# 
   646     001B                     	;# 
   647     001C                     	;# 
   648     008C                     	;# 
   649     008D                     	;# 
   650     008E                     	;# 
   651     008F                     	;# 
   652     0090                     	;# 
   653     0096                     	;# 
   654     0097                     	;# 
   655     0098                     	;# 
   656     0099                     	;# 
   657     009A                     	;# 
   658     018C                     	;# 
   659     018D                     	;# 
   660     018E                     	;# 
   661     018F                     	;# 
   662     019C                     	;# 
   663     019C                     	;# 
   664     019D                     	;# 
   665     019D                     	;# 
   666     019E                     	;# 
   667     019F                     	;# 
   668     020E                     	;# 
   669     020F                     	;# 
   670     0210                     	;# 
   671     0211                     	;# 
   672     0212                     	;# 
   673     0213                     	;# 
   674     0214                     	;# 
   675     028C                     	;# 
   676     028C                     	;# 
   677     028D                     	;# 
   678     028E                     	;# 
   679     028F                     	;# 
   680     028F                     	;# 
   681     0290                     	;# 
   682     0290                     	;# 
   683     0291                     	;# 
   684     0291                     	;# 
   685     0292                     	;# 
   686     0292                     	;# 
   687     0293                     	;# 
   688     0294                     	;# 
   689     0295                     	;# 
   690     0295                     	;# 
   691     0296                     	;# 
   692     0296                     	;# 
   693     0297                     	;# 
   694     0297                     	;# 
   695     030C                     	;# 
   696     030C                     	;# 
   697     030D                     	;# 
   698     030D                     	;# 
   699     030E                     	;# 
   700     030F                     	;# 
   701     0310                     	;# 
   702     0310                     	;# 
   703     0311                     	;# 
   704     0312                     	;# 
   705     0312                     	;# 
   706     0313                     	;# 
   707     0313                     	;# 
   708     0314                     	;# 
   709     0315                     	;# 
   710     0316                     	;# 
   711     0316                     	;# 
   712     0317                     	;# 
   713     0318                     	;# 
   714     0318                     	;# 
   715     0319                     	;# 
   716     0319                     	;# 
   717     031A                     	;# 
   718     031B                     	;# 
   719     031C                     	;# 
   720     031C                     	;# 
   721     031D                     	;# 
   722     038C                     	;# 
   723     038C                     	;# 
   724     038D                     	;# 
   725     038E                     	;# 
   726     038F                     	;# 
   727     0390                     	;# 
   728     0390                     	;# 
   729     0391                     	;# 
   730     0392                     	;# 
   731     0393                     	;# 
   732     039F                     	;# 
   733     040C                     	;# 
   734     040C                     	;# 
   735     040D                     	;# 
   736     040E                     	;# 
   737     040F                     	;# 
   738     040F                     	;# 
   739     0410                     	;# 
   740     0411                     	;# 
   741     0412                     	;# 
   742     0412                     	;# 
   743     0413                     	;# 
   744     0414                     	;# 
   745     041F                     	;# 
   746     048C                     	;# 
   747     048C                     	;# 
   748     048D                     	;# 
   749     048E                     	;# 
   750     048F                     	;# 
   751     048F                     	;# 
