

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
    61                           	psect	text14,local,class=CODE,merge=1,delta=2
    62                           	psect	text15,local,class=CODE,merge=1,delta=2
    63                           	psect	text16,local,class=CODE,merge=1,delta=2
    64                           	psect	text17,local,class=CODE,merge=1,delta=2
    65                           	psect	text18,local,class=CODE,merge=1,delta=2
    66                           	psect	text19,local,class=CODE,merge=1,delta=2
    67                           	psect	text20,local,class=CODE,merge=1,delta=2
    68                           	psect	text21,local,class=CODE,merge=1,delta=2
    69                           	psect	text22,local,class=CODE,merge=1,delta=2
    70                           	psect	text23,local,class=CODE,merge=1,delta=2
    71                           	psect	text24,local,class=CODE,merge=1,delta=2
    72                           	psect	text25,local,class=CODE,merge=1,delta=2
    73                           	psect	text26,local,class=CODE,merge=1,delta=2
    74                           	psect	text27,local,class=CODE,merge=1,delta=2
    75                           	psect	text28,local,class=CODE,merge=1,delta=2
    76                           	psect	text29,local,class=CODE,merge=1,delta=2
    77                           	psect	text30,local,class=CODE,merge=1,delta=2
    78                           	psect	text31,local,class=CODE,merge=1,delta=2
    79                           	psect	text32,local,class=CODE,merge=1,delta=2
    80                           	psect	text33,local,class=CODE,merge=1,delta=2
    81                           	psect	text34,local,class=CODE,merge=1,delta=2
    82                           	psect	text35,local,class=CODE,merge=1,delta=2
    83                           	psect	text36,local,class=CODE,merge=1,delta=2
    84                           	psect	text37,local,class=CODE,merge=1,delta=2
    85                           	psect	text38,local,class=CODE,merge=1,delta=2
    86                           	psect	text39,local,class=CODE,merge=1,delta=2
    87                           	psect	text40,local,class=CODE,merge=1,delta=2
    88                           	psect	text41,local,class=CODE,merge=1,delta=2
    89                           	psect	text42,local,class=CODE,merge=1,delta=2
    90                           	psect	text43,local,class=CODE,merge=1,delta=2
    91                           	psect	text44,local,class=CODE,merge=1,delta=2
    92                           	psect	text45,local,class=CODE,merge=1,delta=2
    93                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text47,local,class=CODE,merge=1,delta=2
    95                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text50,local,class=CODE,merge=1,delta=2
    98                           	psect	text51,local,class=CODE,merge=1,delta=2
    99                           	psect	text52,local,class=CODE,merge=1,delta=2
   100                           	psect	text53,local,class=CODE,merge=1,delta=2
   101                           	psect	text54,local,class=CODE,merge=1,delta=2
   102                           	psect	text55,local,class=CODE,merge=1,delta=2
   103                           	psect	text56,local,class=CODE,merge=1,delta=2
   104                           	psect	text57,local,class=CODE,merge=1,delta=2
   105                           	psect	text58,local,class=CODE,merge=1,delta=2
   106                           	psect	text59,local,class=CODE,merge=1,delta=2
   107                           	psect	text60,local,class=CODE,merge=1,delta=2
   108                           	psect	text61,local,class=CODE,merge=1,delta=2
   109                           	psect	text62,local,class=CODE,merge=1,delta=2
   110                           	psect	text63,local,class=CODE,merge=1,delta=2
   111                           	psect	text64,local,class=CODE,merge=1,delta=2
   112                           	psect	text65,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text66,local,class=CODE,merge=1,delta=2
   114                           	psect	text67,local,class=CODE,merge=1,delta=2
   115                           	psect	text68,local,class=CODE,merge=1,delta=2
   116                           	psect	text69,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text70,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text73,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text75,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text76,local,class=CODE,merge=1,delta=2,group=3
   124                           	psect	text77,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text78,local,class=CODE,merge=1,delta=2,group=3
   126                           	psect	text79,local,class=CODE,merge=1,delta=2,group=3
   127                           	psect	text80,local,class=CODE,merge=1,delta=2,group=3
   128                           	psect	text81,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text88,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text89,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text90,local,class=CODE,merge=1,delta=2,group=1
   138                           	psect	text91,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text92,local,class=CODE,merge=1,delta=2,group=3
   140                           	psect	text93,local,class=CODE,merge=1,delta=2,group=3
   141                           	psect	text94,local,class=CODE,merge=1,delta=2,group=3
   142                           	psect	text95,local,class=CODE,merge=1,delta=2,group=3
   143                           	psect	text96,local,class=CODE,merge=1,delta=2,group=3
   144                           	psect	text97,local,class=CODE,merge=1,delta=2,group=2
   145                           	psect	text98,local,class=CODE,merge=1,delta=2,group=2
   146                           	psect	text99,local,class=CODE,merge=1,delta=2
   147                           	psect	text100,local,class=CODE,merge=1,delta=2
   148                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text104,local,class=CODE,merge=1,delta=2
   152                           	psect	text105,local,class=CODE,merge=1,delta=2
   153                           	psect	text106,local,class=CODE,merge=1,delta=2
   154                           	psect	text107,local,class=CODE,merge=1,delta=2
   155                           	psect	text108,local,class=CODE,merge=1,delta=2
   156                           	psect	text109,local,class=CODE,merge=1,delta=2
   157                           	psect	text110,local,class=CODE,merge=1,delta=2
   158                           	psect	text111,local,class=CODE,merge=1,delta=2
   159                           	psect	text112,local,class=CODE,merge=1,delta=2
   160                           	psect	text113,local,class=CODE,merge=1,delta=2
   161                           	psect	text114,local,class=CODE,merge=1,delta=2
   162                           	psect	text115,local,class=CODE,merge=1,delta=2
   163                           	psect	text116,local,class=CODE,merge=1,delta=2
   164                           	psect	text117,local,class=CODE,merge=1,delta=2
   165                           	psect	text118,local,class=CODE,merge=1,delta=2
   166                           	psect	text119,local,class=CODE,merge=1,delta=2
   167                           	psect	text120,local,class=CODE,merge=1,delta=2
   168                           	psect	text121,local,class=CODE,merge=1,delta=2
   169                           	psect	text122,local,class=CODE,merge=1,delta=2
   170                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text124,local,class=CODE,merge=1,delta=2
   172                           	psect	text125,local,class=CODE,merge=1,delta=2
   173                           	psect	text126,local,class=CODE,merge=1,delta=2
   174                           	psect	text127,local,class=CODE,merge=1,delta=2
   175                           	psect	text128,local,class=CODE,merge=1,delta=2
   176                           	psect	text129,local,class=CODE,merge=1,delta=2
   177                           	psect	text130,local,class=CODE,merge=1,delta=2
   178                           	psect	text131,local,class=CODE,merge=1,delta=2
   179                           	psect	intentry,global,class=CODE,delta=2
   180                           	psect	text133,local,class=CODE,merge=1,delta=2
   181                           	psect	text134,local,class=CODE,merge=1,delta=2
   182                           	psect	text135,local,class=CODE,merge=1,delta=2
   183                           	psect	text136,local,class=CODE,merge=1,delta=2
   184                           	psect	text137,local,class=CODE,merge=1,delta=2
   185                           	psect	text138,local,class=CODE,merge=1,delta=2
   186                           	psect	text139,local,class=CODE,merge=1,delta=2
   187                           	psect	text140,local,class=CODE,merge=1,delta=2
   188                           	psect	text141,local,class=CODE,merge=1,delta=2
   189                           	psect	text142,local,class=CODE,merge=1,delta=2
   190                           	psect	text143,local,class=CODE,merge=1,delta=2
   191                           	psect	text144,local,class=CODE,merge=1,delta=2
   192                           	psect	text145,local,class=CODE,merge=1,delta=2
   193                           	psect	text146,local,class=CODE,merge=1,delta=2
   194                           	psect	text147,local,class=CODE,merge=1,delta=2
   195                           	psect	text148,local,class=CODE,merge=1,delta=2
   196                           	psect	text149,local,class=CODE,merge=1,delta=2
   197                           	psect	text150,local,class=CODE,merge=1,delta=2
   198                           	psect	text151,local,class=CODE,merge=1,delta=2
   199                           	psect	text152,local,class=CODE,merge=1,delta=2
   200                           	psect	text153,local,class=CODE,merge=1,delta=2
   201                           	psect	text154,local,class=CODE,merge=1,delta=2
   202                           	psect	text155,local,class=CODE,merge=1,delta=2
   203                           	psect	text156,local,class=CODE,merge=1,delta=2
   204                           	psect	text157,local,class=CODE,merge=1,delta=2
   205                           	psect	text158,local,class=CODE,merge=1,delta=2
   206                           	psect	text159,local,class=CODE,merge=1,delta=2
   207                           	psect	text160,local,class=CODE,merge=1,inline,delta=2
   208                           	psect	text161,local,class=CODE,merge=1,delta=2
   209                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   210                           	psect	text163,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   212                           	psect	text165,local,class=CODE,merge=1,delta=2
   213                           	psect	text166,local,class=CODE,merge=1,delta=2
   214                           	psect	text167,local,class=CODE,merge=1,inline,delta=2
   215                           	psect	text168,local,class=CODE,merge=1,inline,delta=2
   216                           	psect	text169,local,class=CODE,merge=1,delta=2
   217                           	psect	text170,local,class=CODE,merge=1,inline,delta=2
   218                           	psect	text171,local,class=CODE,merge=1,inline,delta=2
   219                           	psect	text172,local,class=CODE,merge=1,inline,delta=2
   220                           	psect	text173,local,class=CODE,merge=1,inline,delta=2
   221                           	psect	text174,local,class=CODE,merge=1,delta=2
   222                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   223                           	dabs	1,0x7E,2
   224     0000                     
   225                           ; Generated 22/03/2023 GMT
   226                           ; 
   227                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   228                           ; All rights reserved.
   229                           ; 
   230                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   231                           ; 
   232                           ; Redistribution and use in source and binary forms, with or without modification, are
   233                           ; permitted provided that the following conditions are met:
   234                           ; 
   235                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   236                           ;        conditions and the following disclaimer.
   237                           ; 
   238                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   239                           ;        of conditions and the following disclaimer in the documentation and/or other
   240                           ;        materials provided with the distribution. Publication is not required when
   241                           ;        this file is used in an embedded application.
   242                           ; 
   243                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   244                           ;        software without specific prior written permission.
   245                           ; 
   246                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   247                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   248                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   249                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   250                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   251                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   252                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   253                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   254                           ; 
   255                           ; 
   256                           ; Code-generator required, PIC16F18076 Definitions
   257                           ; 
   258                           ; SFR Addresses
   259     0000                     	;# 
   260     0001                     	;# 
   261     0002                     	;# 
   262     0003                     	;# 
   263     0004                     	;# 
   264     0005                     	;# 
   265     0006                     	;# 
   266     0007                     	;# 
   267     0008                     	;# 
   268     0009                     	;# 
   269     000A                     	;# 
   270     000B                     	;# 
   271     000C                     	;# 
   272     000D                     	;# 
   273     000E                     	;# 
   274     000F                     	;# 
   275     0010                     	;# 
   276     0012                     	;# 
   277     0013                     	;# 
   278     0014                     	;# 
   279     0015                     	;# 
   280     0016                     	;# 
   281     0018                     	;# 
   282     0019                     	;# 
   283     001A                     	;# 
   284     001B                     	;# 
   285     001C                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0096                     	;# 
   292     0097                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009A                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     018E                     	;# 
   299     018F                     	;# 
   300     019C                     	;# 
   301     019C                     	;# 
   302     019D                     	;# 
   303     019D                     	;# 
   304     019E                     	;# 
   305     019F                     	;# 
   306     020E                     	;# 
   307     020F                     	;# 
   308     0210                     	;# 
   309     0211                     	;# 
   310     0212                     	;# 
   311     0213                     	;# 
   312     0214                     	;# 
   313     028C                     	;# 
   314     028C                     	;# 
   315     028D                     	;# 
   316     028E                     	;# 
   317     028F                     	;# 
   318     028F                     	;# 
   319     0290                     	;# 
   320     0290                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0296                     	;# 
   331     0297                     	;# 
   332     0297                     	;# 
   333     030C                     	;# 
   334     030C                     	;# 
   335     030D                     	;# 
   336     030D                     	;# 
   337     030E                     	;# 
   338     030F                     	;# 
   339     0310                     	;# 
   340     0310                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0313                     	;# 
   346     0314                     	;# 
   347     0315                     	;# 
   348     0316                     	;# 
   349     0316                     	;# 
   350     0317                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     0319                     	;# 
   355     031A                     	;# 
   356     031B                     	;# 
   357     031C                     	;# 
   358     031C                     	;# 
   359     031D                     	;# 
   360     038C                     	;# 
   361     038C                     	;# 
   362     038D                     	;# 
   363     038E                     	;# 
   364     038F                     	;# 
   365     0390                     	;# 
   366     0390                     	;# 
   367     0391                     	;# 
   368     0392                     	;# 
   369     0393                     	;# 
   370     039F                     	;# 
   371     040C                     	;# 
   372     040C                     	;# 
   373     040D                     	;# 
   374     040E                     	;# 
   375     040F                     	;# 
   376     040F                     	;# 
   377     0410                     	;# 
   378     0411                     	;# 
   379     0412                     	;# 
   380     0412                     	;# 
   381     0413                     	;# 
   382     0414                     	;# 
   383     041F                     	;# 
   384     048C                     	;# 
   385     048C                     	;# 
   386     048D                     	;# 
   387     048E                     	;# 
   388     048F                     	;# 
   389     048F                     	;# 
   390     0490                     	;# 
   391     0491                     	;# 
   392     0492                     	;# 
   393     0493                     	;# 
   394     050C                     	;# 
   395     050C                     	;# 
   396     050D                     	;# 
   397     050D                     	;# 
   398     050E                     	;# 
   399     050F                     	;# 
   400     0510                     	;# 
   401     0511                     	;# 
   402     0512                     	;# 
   403     0513                     	;# 
   404     0514                     	;# 
   405     058C                     	;# 
   406     058D                     	;# 
   407     058E                     	;# 
   408     058F                     	;# 
   409     0590                     	;# 
   410     0591                     	;# 
   411     0592                     	;# 
   412     0593                     	;# 
   413     0594                     	;# 
   414     0595                     	;# 
   415     0596                     	;# 
   416     0597                     	;# 
   417     060C                     	;# 
   418     060D                     	;# 
   419     060E                     	;# 
   420     060E                     	;# 
   421     060F                     	;# 
   422     0610                     	;# 
   423     0611                     	;# 
   424     0612                     	;# 
   425     0616                     	;# 
   426     0617                     	;# 
   427     0618                     	;# 
   428     0618                     	;# 
   429     0619                     	;# 
   430     061A                     	;# 
   431     061B                     	;# 
   432     061C                     	;# 
   433     068C                     	;# 
   434     068D                     	;# 
   435     068E                     	;# 
   436     068F                     	;# 
   437     0690                     	;# 
   438     0691                     	;# 
   439     0692                     	;# 
   440     0696                     	;# 
   441     0697                     	;# 
   442     0698                     	;# 
   443     0699                     	;# 
   444     069A                     	;# 
   445     069B                     	;# 
   446     069C                     	;# 
   447     100C                     	;# 
   448     100D                     	;# 
   449     101F                     	;# 
   450     108C                     	;# 
   451     108D                     	;# 
   452     108E                     	;# 
   453     108F                     	;# 
   454     109F                     	;# 
   455     109F                     	;# 
   456     110C                     	;# 
   457     110D                     	;# 
   458     1C8C                     	;# 
   459     1C8C                     	;# 
   460     1C8D                     	;# 
   461     1C8E                     	;# 
   462     1C8E                     	;# 
   463     1C8F                     	;# 
   464     1C90                     	;# 
   465     1C91                     	;# 
   466     1D0C                     	;# 
   467     1D0C                     	;# 
   468     1D0D                     	;# 
   469     1D0E                     	;# 
   470     1D0E                     	;# 
   471     1D0F                     	;# 
   472     1D10                     	;# 
   473     1D10                     	;# 
   474     1D11                     	;# 
   475     1D12                     	;# 
   476     1D12                     	;# 
   477     1D13                     	;# 
   478     1D14                     	;# 
   479     1D14                     	;# 
   480     1D15                     	;# 
   481     1D16                     	;# 
   482     1D16                     	;# 
   483     1D17                     	;# 
   484     1D18                     	;# 
   485     1D19                     	;# 
   486     1D1A                     	;# 
   487     1D1B                     	;# 
   488     1D1B                     	;# 
   489     1D1C                     	;# 
   490     1D1D                     	;# 
   491     1D1D                     	;# 
   492     1D1E                     	;# 
   493     1D1F                     	;# 
   494     1D21                     	;# 
   495     1D21                     	;# 
   496     1D22                     	;# 
   497     1D23                     	;# 
   498     1D24                     	;# 
   499     1D24                     	;# 
   500     1D25                     	;# 
   501     1D26                     	;# 
   502     1D27                     	;# 
   503     1D28                     	;# 
   504     1D29                     	;# 
   505     1D2A                     	;# 
   506     1D2B                     	;# 
   507     1D2C                     	;# 
   508     1D2D                     	;# 
   509     1D2E                     	;# 
   510     1D2F                     	;# 
   511     1D30                     	;# 
   512     1D31                     	;# 
   513     1D32                     	;# 
   514     1D8C                     	;# 
   515     1D8D                     	;# 
   516     1D8E                     	;# 
   517     1D8F                     	;# 
   518     1D90                     	;# 
   519     1D91                     	;# 
   520     1D92                     	;# 
   521     1D93                     	;# 
   522     1D94                     	;# 
   523     1D95                     	;# 
   524     1D96                     	;# 
   525     1D97                     	;# 
   526     1D98                     	;# 
   527     1D99                     	;# 
   528     1D9A                     	;# 
   529     1D9B                     	;# 
   530     1D9C                     	;# 
   531     1D9D                     	;# 
   532     1D9E                     	;# 
   533     1D9F                     	;# 
   534     1DA0                     	;# 
   535     1DA1                     	;# 
   536     1DA2                     	;# 
   537     1DA3                     	;# 
   538     1DA4                     	;# 
   539     1DA5                     	;# 
   540     1DA6                     	;# 
   541     1DA7                     	;# 
   542     1DA8                     	;# 
   543     1DA9                     	;# 
   544     1DAA                     	;# 
   545     1DAB                     	;# 
   546     1DAC                     	;# 
   547     1DAD                     	;# 
   548     1DAE                     	;# 
   549     1E0C                     	;# 
   550     1E0D                     	;# 
   551     1E0E                     	;# 
   552     1E0F                     	;# 
   553     1E10                     	;# 
   554     1E11                     	;# 
   555     1E12                     	;# 
   556     1E19                     	;# 
   557     1E1A                     	;# 
   558     1E1B                     	;# 
   559     1E1E                     	;# 
   560     1E1F                     	;# 
   561     1E39                     	;# 
   562     1E3D                     	;# 
   563     1E3E                     	;# 
   564     1E3F                     	;# 
   565     1E40                     	;# 
   566     1E41                     	;# 
   567     1E41                     	;# 
   568     1E42                     	;# 
   569     1E42                     	;# 
   570     1E43                     	;# 
   571     1E43                     	;# 
   572     1E44                     	;# 
   573     1E44                     	;# 
   574     1E47                     	;# 
   575     1E48                     	;# 
   576     1E49                     	;# 
   577     1E4A                     	;# 
   578     1E4B                     	;# 
   579     1E4C                     	;# 
   580     1E50                     	;# 
   581     1E8C                     	;# 
   582     1E8D                     	;# 
   583     1E8E                     	;# 
   584     1E8F                     	;# 
   585     1E90                     	;# 
   586     1E91                     	;# 
   587     1E92                     	;# 
   588     1E93                     	;# 
   589     1E96                     	;# 
   590     1E97                     	;# 
   591     1E98                     	;# 
   592     1E99                     	;# 
   593     1E9A                     	;# 
   594     1E9B                     	;# 
   595     1E9C                     	;# 
   596     1E9D                     	;# 
   597     1EA0                     	;# 
   598     1EA1                     	;# 
   599     1EA2                     	;# 
   600     1EA3                     	;# 
   601     1EA4                     	;# 
   602     1EA5                     	;# 
   603     1EA6                     	;# 
   604     1EA7                     	;# 
   605     1EAA                     	;# 
   606     1EAB                     	;# 
   607     1EAC                     	;# 
   608     1EAD                     	;# 
   609     1EAE                     	;# 
   610     1EB4                     	;# 
   611     1EB5                     	;# 
   612     1EB6                     	;# 
   613     1EB7                     	;# 
   614     1EB8                     	;# 
   615     1EB9                     	;# 
   616     1EBA                     	;# 
   617     1EBB                     	;# 
   618     1EE3                     	;# 
   619     1EE4                     	;# 
   620     1EEB                     	;# 
   621     1EEC                     	;# 
   622     1EEE                     	;# 
   623     1EEF                     	;# 
   624     1F0C                     	;# 
   625     1F0D                     	;# 
   626     1F0E                     	;# 
   627     1FE4                     	;# 
   628     1FE5                     	;# 
   629     1FE6                     	;# 
   630     1FE7                     	;# 
   631     1FE8                     	;# 
   632     1FE8                     	;# 
   633     1FE9                     	;# 
   634     1FEA                     	;# 
   635     1FEA                     	;# 
   636     1FEB                     	;# 
   637     1FED                     	;# 
   638     1FEE                     	;# 
   639     1FEF                     	;# 
   640     0000                     	;# 
   641     0001                     	;# 
   642     0002                     	;# 
   643     0003                     	;# 
   644     0004                     	;# 
   645     0005                     	;# 
   646     0006                     	;# 
   647     0007                     	;# 
   648     0008                     	;# 
   649     0009                     	;# 
   650     000A                     	;# 
   651     000B                     	;# 
   652     000C                     	;# 
   653     000D                     	;# 
   654     000E                     	;# 
   655     000F                     	;# 
   656     0010                     	;# 
   657     0012                     	;# 
   658     0013                     	;# 
   659     0014                     	;# 
   660     0015                     	;# 
   661     0016                     	;# 
   662     0018                     	;# 
   663     0019                     	;# 
   664     001A                     	;# 
   665     001B                     	;# 
   666     001C                     	;# 
   667     008C                     	;# 
   668     008D                     	;# 
   669     008E                     	;# 
   670     008F                     	;# 
   671     0090                     	;# 
   672     0096                     	;# 
   673     0097                     	;# 
   674     0098                     	;# 
   675     0099                     	;# 
   676     009A                     	;# 
   677     018C                     	;# 
   678     018D                     	;# 
   679     018E                     	;# 
   680     018F                     	;# 
   681     019C                     	;# 
   682     019C                     	;# 
   683     019D                     	;# 
   684     019D                     	;# 
   685     019E                     	;# 
   686     019F                     	;# 
   687     020E                     	;# 
   688     020F                     	;# 
   689     0210                     	;# 
   690     0211                     	;# 
   691     0212                     	;# 
   692     0213                     	;# 
   693     0214                     	;# 
   694     028C                     	;# 
   695     028C                     	;# 
   696     028D                     	;# 
   697     028E                     	;# 
   698     028F                     	;# 
   699     028F                     	;# 
   700     0290                     	;# 
   701     0290                     	;# 
   702     0291                     	;# 
   703     0291                     	;# 
   704     0292                     	;# 
   705     0292                     	;# 
   706     0293                     	;# 
   707     0294                     	;# 
   708     0295                     	;# 
   709     0295                     	;# 
   710     0296                     	;# 
   711     0296                     	;# 
   712     0297                     	;# 
   713     0297                     	;# 
   714     030C                     	;# 
   715     030C                     	;# 
   716     030D                     	;# 
   717     030D                     	;# 
   718     030E                     	;# 
   719     030F                     	;# 
   720     0310                     	;# 
   721     0310                     	;# 
